"ID","Exited"
2343,"Yes"
1531,"No"
2900,"Yes"
1473,"No"
1905,"Yes"
1363,"No"
1813,"No"
1668,"No"
2291,"No"
30,"Yes"
2443,"No"
2730,"No"
122,"Yes"
2632,"No"
1747,"No"
1216,"No"
2643,"Yes"
245,"Yes"
2518,"Yes"
2126,"No"
1804,"Yes"
474,"Yes"
1800,"No"
285,"Yes"
934,"No"
2341,"No"
1809,"No"
921,"Yes"
1288,"No"
2952,"Yes"
2778,"No"
1235,"No"
1361,"No"
55,"No"
2618,"No"
229,"No"
2268,"No"
1325,"No"
2563,"No"
2225,"No"
304,"No"
800,"No"
2183,"No"
659,"No"
2677,"No"
889,"No"
897,"Yes"
147,"No"
2087,"Yes"
401,"No"
1237,"Yes"
1988,"Yes"
601,"Yes"
2703,"No"
936,"Yes"
681,"No"
2119,"Yes"
724,"No"
706,"No"
195,"No"
679,"Yes"
2964,"No"
680,"Yes"
902,"No"
582,"No"
2649,"Yes"
778,"No"
134,"Yes"
62,"Yes"
463,"Yes"
57,"Yes"
120,"Yes"
518,"Yes"
546,"No"
2539,"Yes"
1847,"No"
2382,"No"
2227,"No"
1282,"No"
2896,"No"
1755,"Yes"
2420,"Yes"
742,"Yes"
999,"No"
2905,"No"
2222,"No"
2314,"Yes"
537,"No"
1429,"Yes"
53,"Yes"
666,"Yes"
1550,"No"
1311,"No"
2522,"No"
420,"No"
110,"No"
2351,"No"
1181,"Yes"
770,"No"
2191,"Yes"
2029,"No"
1218,"No"
2248,"Yes"
2801,"No"
81,"No"
2336,"Yes"
1575,"No"
2995,"No"
2107,"No"
2311,"Yes"
2714,"Yes"
20,"Yes"
656,"Yes"
2070,"No"
2150,"Yes"
963,"Yes"
1558,"No"
550,"No"
1061,"Yes"
348,"Yes"
768,"Yes"
1878,"No"
1138,"Yes"
2041,"Yes"
1895,"Yes"
2212,"No"
700,"Yes"
2437,"No"
1245,"Yes"
255,"No"
171,"Yes"
23,"Yes"
365,"No"
1462,"Yes"
610,"Yes"
2289,"Yes"
1890,"No"
1735,"Yes"
2576,"No"
2203,"Yes"
310,"No"
1509,"Yes"
168,"Yes"
1612,"Yes"
329,"No"
1137,"Yes"
1768,"No"
1113,"No"
2527,"Yes"
1091,"No"
2131,"No"
1128,"Yes"
1078,"Yes"
2021,"No"
2991,"No"
1010,"No"
2215,"Yes"
288,"No"
1886,"Yes"
1618,"Yes"
2909,"Yes"
567,"Yes"
336,"No"
2344,"Yes"
299,"Yes"
197,"No"
472,"No"
1307,"No"
2414,"Yes"
2535,"No"
45,"Yes"
1294,"No"
1650,"No"
2740,"Yes"
1019,"Yes"
687,"Yes"
1486,"Yes"
1000,"No"
2828,"No"
2053,"Yes"
1926,"Yes"
1395,"Yes"
284,"Yes"
1454,"No"
193,"Yes"
1965,"No"
1030,"No"
833,"No"
155,"No"
2358,"No"
1482,"No"
433,"Yes"
1012,"Yes"
1198,"Yes"
415,"Yes"
1386,"Yes"
2300,"No"
114,"No"
2269,"Yes"
2011,"Yes"
777,"Yes"
1197,"No"
1313,"No"
1697,"No"
1635,"Yes"
14,"No"
2741,"Yes"
247,"No"
828,"No"
1671,"No"
1706,"No"
2438,"Yes"
303,"No"
2821,"No"
2809,"Yes"
2845,"Yes"
2142,"Yes"
449,"Yes"
2310,"Yes"
1152,"No"
1510,"No"
1141,"Yes"
2498,"No"
1183,"Yes"
2772,"No"
2759,"Yes"
735,"Yes"
1764,"Yes"
1339,"No"
863,"Yes"
487,"Yes"
1693,"Yes"
71,"Yes"
1540,"No"
2335,"Yes"
1362,"No"
2455,"Yes"
1822,"No"
1738,"No"
6,"Yes"
2287,"No"
2416,"Yes"
574,"No"
1792,"Yes"
815,"No"
1562,"No"
1892,"Yes"
2856,"No"
2274,"No"
958,"No"
1108,"No"
1474,"Yes"
2292,"Yes"
2719,"Yes"
705,"Yes"
1411,"Yes"
380,"No"
2891,"No"
1357,"Yes"
270,"No"
2054,"No"
2120,"Yes"
2210,"No"
1969,"Yes"
1648,"No"
2317,"No"
1045,"Yes"
278,"Yes"
866,"Yes"
886,"No"
2990,"Yes"
688,"No"
254,"No"
178,"Yes"
1518,"No"
971,"No"
1431,"No"
2136,"Yes"
749,"Yes"
1625,"No"
2098,"Yes"
793,"No"
29,"Yes"
990,"Yes"
1957,"No"
874,"Yes"
1309,"No"
1275,"Yes"
2224,"No"
1605,"Yes"
2480,"Yes"
1984,"No"
2987,"Yes"
507,"No"
1888,"No"
1966,"No"
745,"Yes"
955,"No"
1948,"No"
677,"No"
2243,"Yes"
819,"No"
1070,"No"
2193,"No"
104,"No"
1314,"Yes"
2686,"No"
1863,"Yes"
2456,"Yes"
149,"No"
124,"Yes"
2491,"No"
1597,"No"
932,"Yes"
2806,"Yes"
991,"No"
35,"No"
844,"No"
2156,"No"
560,"Yes"
2836,"No"
2048,"No"
2595,"No"
1590,"No"
2708,"No"
31,"No"
2592,"Yes"
1295,"No"
609,"No"
309,"No"
1230,"Yes"
2257,"No"
2687,"No"
744,"Yes"
2829,"No"
2920,"No"
1710,"No"
2276,"No"
445,"Yes"
257,"No"
2364,"Yes"
858,"Yes"
1261,"Yes"
1227,"No"
2139,"No"
140,"Yes"
847,"No"
1297,"Yes"
2101,"Yes"
1397,"Yes"
2738,"No"
2712,"No"
2114,"Yes"
1770,"No"
2984,"No"
84,"Yes"
492,"Yes"
2871,"Yes"
1750,"No"
1083,"Yes"
2025,"Yes"
811,"Yes"
533,"No"
2887,"No"
1620,"Yes"
830,"Yes"
2495,"Yes"
2718,"No"
748,"Yes"
1744,"Yes"
39,"No"
2650,"Yes"
1501,"No"
683,"No"
1436,"No"
2771,"No"
1569,"No"
2963,"No"
1743,"No"
1616,"Yes"
1623,"Yes"
2023,"No"
318,"No"
1661,"No"
1639,"No"
2435,"No"
1996,"Yes"
506,"Yes"
2725,"No"
796,"Yes"
2439,"No"
2926,"Yes"
2975,"Yes"
2262,"No"
2767,"No"
2122,"No"
2561,"No"
1444,"No"
1931,"No"
635,"No"
1469,"Yes"
1232,"No"
825,"No"
1301,"No"
1696,"No"
2962,"Yes"
2057,"No"
236,"No"
1795,"Yes"
987,"Yes"
1776,"No"
1998,"No"
479,"Yes"
577,"Yes"
759,"Yes"
398,"Yes"
2216,"Yes"
235,"No"
1082,"No"
1031,"No"
1129,"Yes"
2662,"No"
579,"No"
2970,"Yes"
2969,"No"
522,"Yes"
2807,"Yes"
58,"No"
2889,"No"
399,"Yes"
1976,"No"
220,"Yes"
2599,"No"
187,"No"
1042,"Yes"
1239,"Yes"
801,"No"
2077,"Yes"
1266,"No"
1244,"Yes"
540,"Yes"
1581,"No"
2017,"No"
1187,"Yes"
1526,"Yes"
184,"Yes"
2758,"Yes"
600,"No"
668,"Yes"
1337,"Yes"
2260,"Yes"
1986,"No"
2785,"Yes"
412,"Yes"
2235,"Yes"
1134,"Yes"
1192,"No"
805,"Yes"
1646,"No"
1653,"No"
2846,"No"
1356,"Yes"
423,"No"
1636,"No"
1835,"No"
2813,"No"
2698,"No"
50,"Yes"
1390,"No"
1751,"No"
2573,"Yes"
3000,"Yes"
754,"No"
345,"Yes"
1544,"No"
429,"Yes"
2652,"No"
1631,"No"
330,"Yes"
1724,"Yes"
2707,"No"
2805,"No"
2841,"No"
296,"Yes"
617,"Yes"
1455,"No"
1327,"No"
2914,"Yes"
1272,"No"
1188,"No"
367,"No"
1912,"No"
281,"No"
265,"No"
1169,"No"
960,"No"
196,"Yes"
979,"Yes"
2323,"Yes"
1672,"No"
2239,"Yes"
2873,"No"
2858,"No"
1127,"No"
1148,"Yes"
1334,"Yes"
1845,"Yes"
450,"Yes"
2562,"Yes"
1862,"No"
176,"Yes"
1515,"Yes"
1689,"Yes"
417,"Yes"
436,"No"
1995,"No"
781,"Yes"
1388,"Yes"
2817,"No"
266,"Yes"
1484,"No"
1713,"No"
1185,"No"
2094,"Yes"
1143,"No"
2254,"Yes"
320,"No"
43,"No"
2798,"No"
1106,"Yes"
1732,"No"
1859,"Yes"
1126,"Yes"
2915,"No"
1120,"No"
2693,"Yes"
223,"No"
880,"Yes"
2328,"Yes"
332,"No"
1920,"Yes"
2591,"Yes"
2105,"Yes"
1591,"No"
2100,"Yes"
1844,"No"
2179,"No"
709,"No"
1677,"Yes"
2616,"No"
1017,"No"
1899,"Yes"
891,"No"
2538,"No"
2013,"Yes"
246,"Yes"
1748,"Yes"
2475,"No"
251,"Yes"
2180,"Yes"
767,"Yes"
1596,"Yes"
595,"Yes"
1463,"Yes"
144,"Yes"
244,"No"
1968,"No"
174,"Yes"
607,"No"
2449,"Yes"
481,"Yes"
1790,"No"
334,"Yes"
2208,"No"
1098,"No"
1485,"No"
2012,"Yes"
526,"Yes"
1302,"No"
1840,"Yes"
589,"No"
2619,"Yes"
1206,"Yes"
1797,"Yes"
1565,"Yes"
1450,"Yes"
475,"Yes"
468,"No"
1884,"No"
240,"Yes"
933,"No"
98,"Yes"
2334,"No"
807,"No"
219,"Yes"
2695,"Yes"
2153,"No"
2468,"No"
1546,"No"
434,"No"
795,"Yes"
1943,"No"
2998,"No"
2620,"No"
2166,"No"
1154,"No"
1003,"Yes"
1756,"Yes"
1423,"Yes"
1219,"No"
2186,"Yes"
1096,"No"
2277,"No"
2046,"No"
2949,"Yes"
729,"No"
172,"No"
812,"No"
1608,"No"
2706,"No"
1910,"Yes"
996,"No"
52,"Yes"
1594,"No"
1956,"No"
1489,"Yes"
1794,"No"
2039,"Yes"
297,"No"
112,"No"
2908,"No"
2663,"No"
513,"No"
2229,"No"
1503,"Yes"
2864,"No"
1731,"Yes"
1077,"No"
686,"No"
703,"No"
1904,"No"
2128,"No"
1021,"No"
2318,"No"
411,"No"
621,"No"
1324,"No"
222,"No"
947,"Yes"
2978,"Yes"
2024,"Yes"
1877,"Yes"
2278,"No"
710,"Yes"
446,"No"
2445,"No"
72,"Yes"
96,"No"
868,"No"
1982,"No"
1629,"Yes"
803,"No"
837,"Yes"
1009,"Yes"
836,"Yes"
2162,"Yes"
108,"No"
226,"Yes"
2390,"Yes"
455,"Yes"
663,"Yes"
1505,"Yes"
2877,"No"
2177,"Yes"
1371,"No"
2346,"Yes"
2473,"No"
2369,"Yes"
1446,"Yes"
1524,"Yes"
741,"Yes"
1180,"No"
2050,"No"
2378,"No"
117,"No"
1902,"Yes"
1923,"Yes"
311,"No"
2297,"No"
736,"No"
418,"Yes"
143,"Yes"
1615,"Yes"
1173,"No"
1438,"No"
2519,"No"
1714,"Yes"
1657,"Yes"
1439,"Yes"
2684,"No"
295,"Yes"
1203,"Yes"
374,"No"
1247,"Yes"
133,"Yes"
2200,"No"
1728,"No"
1749,"Yes"
581,"No"
2496,"No"
848,"No"
572,"Yes"
1694,"Yes"
2231,"No"
1573,"No"
816,"Yes"
2797,"No"
2556,"No"
153,"No"
1074,"Yes"
2505,"No"
1370,"Yes"
1944,"No"
1536,"No"
878,"Yes"
2756,"Yes"
918,"Yes"
766,"Yes"
875,"No"
1364,"Yes"
2363,"No"
1076,"No"
440,"No"
1166,"Yes"
2159,"No"
2879,"Yes"
643,"No"
1053,"Yes"
737,"Yes"
586,"Yes"
1938,"Yes"
54,"Yes"
2280,"No"
2218,"No"
1189,"No"
148,"Yes"
493,"Yes"
2307,"No"
2928,"No"
202,"No"
2847,"No"
375,"Yes"
1523,"Yes"
2582,"Yes"
2075,"No"
106,"No"
2726,"No"
997,"No"
1215,"No"
99,"No"
372,"Yes"
535,"Yes"
75,"Yes"
2985,"Yes"
2532,"Yes"
489,"No"
1997,"No"
693,"Yes"
201,"No"
614,"No"
17,"Yes"
32,"No"
1092,"Yes"
2898,"No"
1428,"No"
1560,"Yes"
2030,"No"
720,"No"
248,"No"
2168,"No"
664,"Yes"
2983,"No"
177,"No"
2613,"Yes"
2780,"Yes"
2032,"Yes"
2574,"Yes"
840,"No"
2808,"Yes"
465,"Yes"
1506,"Yes"
2641,"No"
563,"No"
232,"No"
175,"Yes"
2431,"Yes"
1164,"Yes"
690,"No"
755,"Yes"
1213,"No"
588,"Yes"
1705,"Yes"
1940,"Yes"
2478,"No"
1059,"No"
1358,"No"
2512,"No"
1118,"No"
982,"Yes"
2250,"No"
1704,"No"
948,"No"
1643,"No"
2692,"No"
1543,"No"
1579,"No"
2471,"No"
2010,"No"
2533,"Yes"
1611,"No"
1023,"No"
123,"No"
2881,"Yes"
2228,"Yes"
2061,"No"
1097,"Yes"
769,"Yes"
1848,"No"
2820,"Yes"
2583,"Yes"
1867,"No"
2884,"No"
2201,"No"
1038,"Yes"
869,"No"
2567,"Yes"
2979,"No"
2717,"Yes"
238,"Yes"
606,"Yes"
2802,"Yes"
503,"No"
2022,"No"
1100,"No"
2073,"No"
2251,"No"
1140,"No"
1530,"No"
198,"No"
141,"No"
355,"No"
139,"No"
1903,"No"
359,"Yes"
2074,"No"
1763,"No"
538,"Yes"
689,"Yes"
905,"No"
1222,"No"
2279,"Yes"
1832,"No"
2656,"Yes"
1322,"Yes"
1533,"No"
1130,"Yes"
405,"No"
1435,"No"
2699,"Yes"
2685,"Yes"
2192,"Yes"
553,"No"
119,"Yes"
1340,"Yes"
929,"No"
2971,"No"
779,"Yes"
2410,"Yes"
2469,"No"
976,"Yes"
2033,"Yes"
2945,"Yes"
289,"No"
2610,"No"
1801,"Yes"
165,"Yes"
2935,"No"
650,"No"
695,"Yes"
1487,"Yes"
2736,"No"
63,"Yes"
2763,"No"
2951,"No"
1869,"No"
2451,"Yes"
1412,"Yes"
2174,"No"
1449,"No"
860,"Yes"
1821,"No"
939,"No"
131,"No"
256,"Yes"
2542,"No"
2853,"Yes"
1312,"No"
73,"No"
1652,"Yes"
1393,"Yes"
1552,"Yes"
1410,"No"
514,"Yes"
65,"No"
301,"No"
2001,"No"
2312,"No"
396,"Yes"
1520,"No"
2190,"No"
1586,"No"
2360,"No"
2906,"Yes"
1915,"Yes"
93,"No"
1258,"No"
167,"Yes"
2051,"Yes"
2988,"No"
1133,"Yes"
1281,"Yes"
19,"No"
33,"Yes"
1483,"Yes"
2111,"No"
802,"No"
1383,"Yes"
864,"No"
1843,"No"
181,"No"
2069,"Yes"
1054,"Yes"
496,"Yes"
2395,"Yes"
103,"Yes"
291,"Yes"
1606,"No"
1248,"Yes"
486,"No"
639,"Yes"
1172,"No"
347,"No"
1493,"Yes"
1430,"Yes"
1440,"Yes"
485,"Yes"
1939,"Yes"
300,"Yes"
2814,"No"
2283,"Yes"
1977,"Yes"
2834,"Yes"
2804,"Yes"
2913,"Yes"
1085,"No"
2982,"Yes"
1654,"No"
1124,"No"
2844,"Yes"
580,"Yes"
2220,"Yes"
1040,"Yes"
64,"No"
2885,"Yes"
968,"Yes"
2944,"Yes"
327,"No"
319,"No"
1033,"No"
2572,"No"
460,"Yes"
2143,"No"
1277,"Yes"
454,"No"
85,"Yes"
562,"Yes"
817,"Yes"
1917,"Yes"
2942,"Yes"
1512,"Yes"
2125,"No"
2273,"Yes"
1971,"No"
2749,"No"
2089,"Yes"
1973,"Yes"
2405,"Yes"
2941,"Yes"
2810,"No"
2674,"No"
642,"Yes"
1789,"No"
559,"No"
532,"Yes"
302,"No"
1778,"No"
1264,"Yes"
13,"No"
1492,"No"
583,"Yes"
1342,"No"
674,"Yes"
1818,"No"
60,"No"
346,"Yes"
1457,"No"
2488,"No"
691,"No"
564,"Yes"
1592,"Yes"
1882,"Yes"
623,"No"
2132,"Yes"
1733,"No"
1720,"Yes"
2247,"Yes"
1055,"No"
871,"No"
1025,"No"
1786,"No"
344,"No"
1729,"Yes"
984,"Yes"
787,"Yes"
1717,"Yes"
1041,"No"
2007,"No"
2668,"Yes"
2819,"No"
477,"Yes"
1001,"No"
317,"No"
2064,"No"
644,"Yes"
402,"Yes"
1360,"No"
818,"Yes"
1207,"Yes"
2762,"No"
1711,"No"
2165,"No"
1919,"No"
1578,"Yes"
545,"Yes"
822,"Yes"
111,"Yes"
76,"No"
1246,"Yes"
47,"Yes"
2117,"No"
594,"Yes"
2774,"No"
1547,"Yes"
789,"Yes"
1762,"Yes"
2079,"No"
587,"No"
370,"No"
2921,"Yes"
2760,"Yes"
2882,"Yes"
2657,"Yes"
2510,"No"
36,"Yes"
2781,"Yes"
381,"Yes"
323,"No"
834,"No"
2320,"Yes"
480,"No"
2671,"Yes"
1381,"Yes"
981,"No"
2306,"Yes"
2932,"Yes"
1190,"No"
544,"No"
2324,"No"
536,"Yes"
1981,"Yes"
2761,"Yes"
1225,"No"
1280,"No"
838,"Yes"
1299,"Yes"
2440,"No"
881,"Yes"
1873,"No"
682,"Yes"
625,"No"
2189,"No"
1369,"Yes"
2088,"No"
747,"Yes"
2633,"No"
2127,"No"
21,"No"
2934,"Yes"
478,"No"
12,"Yes"
2943,"No"
189,"Yes"
1400,"No"
2919,"No"
2901,"No"
1162,"Yes"
2745,"No"
2272,"Yes"
2835,"No"
669,"Yes"
2397,"No"
2171,"No"
1226,"Yes"
2601,"Yes"
2302,"No"
1572,"Yes"
1936,"Yes"
1110,"Yes"
1018,"No"
1387,"No"
1504,"Yes"
2594,"No"
1857,"No"
363,"Yes"
387,"Yes"
862,"Yes"
1488,"Yes"
2020,"No"
2184,"No"
843,"Yes"
1601,"No"
146,"Yes"
2424,"No"
1991,"Yes"
2367,"Yes"
1448,"No"
1673,"No"
2149,"Yes"
1897,"Yes"
1730,"No"
1384,"Yes"
2799,"No"
218,"Yes"
906,"No"
849,"No"
2857,"Yes"
919,"No"
1666,"No"
279,"No"
2377,"No"
2974,"No"
1224,"No"
2790,"No"
192,"Yes"
461,"Yes"
2690,"No"
2104,"Yes"
867,"Yes"
2221,"No"
2444,"No"
28,"No"
2185,"No"
1142,"Yes"
