"ID","Exited"
407,"YES"
2665,"NO"
730,"NO"
1849,"NO"
2421,"YES"
2615,"NO"
2343,"NO"
1531,"NO"
2900,"YES"
1473,"NO"
1905,"NO"
1363,"YES"
1813,"NO"
1668,"NO"
2291,"NO"
30,"YES"
2443,"NO"
2730,"NO"
122,"YES"
2632,"NO"
1747,"NO"
1216,"NO"
2643,"NO"
245,"NO"
2518,"YES"
2126,"NO"
1804,"YES"
474,"NO"
1800,"NO"
285,"NO"
934,"NO"
2341,"NO"
1809,"NO"
921,"NO"
1288,"YES"
2952,"NO"
2778,"NO"
1235,"NO"
1361,"NO"
55,"NO"
2618,"NO"
229,"NO"
2268,"NO"
1325,"NO"
2563,"NO"
2225,"NO"
304,"NO"
800,"NO"
2183,"NO"
659,"YES"
2677,"NO"
889,"NO"
897,"NO"
147,"YES"
2087,"NO"
401,"YES"
1237,"NO"
1988,"NO"
601,"NO"
2703,"NO"
936,"NO"
681,"NO"
2119,"YES"
724,"NO"
706,"NO"
195,"NO"
679,"YES"
2964,"NO"
680,"YES"
902,"NO"
582,"NO"
2649,"YES"
778,"NO"
134,"NO"
62,"NO"
463,"NO"
57,"YES"
120,"YES"
518,"YES"
546,"NO"
2539,"NO"
1847,"NO"
2382,"NO"
2227,"NO"
1282,"NO"
2896,"NO"
1755,"YES"
2420,"NO"
742,"YES"
999,"NO"
2905,"NO"
2222,"NO"
2314,"NO"
537,"NO"
1429,"NO"
53,"YES"
666,"YES"
1550,"YES"
1311,"NO"
2522,"NO"
420,"NO"
110,"NO"
2351,"NO"
1181,"NO"
770,"NO"
2191,"YES"
2029,"NO"
1218,"NO"
2248,"YES"
2801,"NO"
81,"NO"
2336,"NO"
1575,"NO"
2995,"NO"
2107,"NO"
2311,"YES"
2714,"YES"
20,"NO"
656,"NO"
2070,"NO"
2150,"YES"
963,"NO"
1558,"NO"
550,"NO"
1061,"NO"
348,"NO"
768,"NO"
1878,"NO"
1138,"NO"
2041,"NO"
1895,"YES"
2212,"NO"
700,"NO"
2437,"YES"
1245,"NO"
255,"NO"
171,"NO"
23,"YES"
365,"YES"
1462,"NO"
610,"YES"
2289,"YES"
1890,"NO"
1735,"YES"
2576,"NO"
2203,"YES"
310,"NO"
1509,"YES"
168,"NO"
1612,"NO"
329,"NO"
1137,"NO"
1768,"NO"
1113,"NO"
2527,"NO"
1091,"NO"
2131,"NO"
1128,"YES"
1078,"YES"
2021,"NO"
2991,"NO"
1010,"YES"
2215,"YES"
288,"NO"
1886,"YES"
1618,"NO"
2909,"NO"
567,"NO"
336,"NO"
2344,"YES"
299,"NO"
197,"NO"
472,"NO"
1307,"NO"
2414,"YES"
2535,"NO"
45,"NO"
1294,"YES"
1650,"NO"
2740,"NO"
1019,"NO"
687,"NO"
1486,"NO"
1000,"NO"
2828,"NO"
2053,"NO"
1926,"NO"
1395,"YES"
284,"NO"
1454,"NO"
193,"NO"
1965,"NO"
1030,"NO"
833,"NO"
155,"NO"
2358,"NO"
1482,"NO"
433,"NO"
1012,"NO"
1198,"NO"
415,"YES"
1386,"YES"
2300,"YES"
114,"YES"
2269,"NO"
2011,"NO"
777,"YES"
1197,"NO"
1313,"NO"
1697,"YES"
1635,"YES"
14,"NO"
2741,"NO"
247,"NO"
828,"NO"
1671,"YES"
1706,"YES"
2438,"NO"
303,"YES"
2821,"NO"
2809,"NO"
2845,"NO"
2142,"NO"
449,"NO"
2310,"NO"
1152,"YES"
1510,"YES"
1141,"NO"
2498,"YES"
1183,"NO"
2772,"NO"
2759,"NO"
735,"YES"
1764,"NO"
1339,"NO"
863,"NO"
487,"NO"
1693,"NO"
71,"NO"
1540,"YES"
2335,"NO"
1362,"NO"
2455,"YES"
1822,"NO"
1738,"NO"
6,"NO"
2287,"NO"
2416,"NO"
574,"NO"
1792,"YES"
815,"NO"
1562,"NO"
1892,"NO"
2856,"NO"
2274,"NO"
958,"NO"
1108,"NO"
1474,"NO"
2292,"NO"
2719,"NO"
705,"NO"
1411,"NO"
380,"NO"
2891,"NO"
1357,"NO"
270,"NO"
2054,"NO"
2120,"NO"
2210,"YES"
1969,"YES"
1648,"YES"
2317,"NO"
1045,"YES"
278,"NO"
866,"NO"
886,"YES"
2990,"YES"
688,"NO"
254,"NO"
178,"NO"
1518,"NO"
971,"YES"
1431,"NO"
2136,"YES"
749,"NO"
1625,"NO"
2098,"NO"
793,"YES"
29,"YES"
990,"NO"
1957,"NO"
874,"YES"
1309,"YES"
1275,"YES"
2224,"NO"
1605,"NO"
2480,"YES"
1984,"NO"
2987,"NO"
507,"NO"
1888,"NO"
1966,"NO"
745,"NO"
955,"NO"
1948,"NO"
677,"NO"
2243,"NO"
819,"NO"
1070,"NO"
2193,"YES"
104,"NO"
1314,"NO"
2686,"NO"
1863,"NO"
2456,"NO"
149,"NO"
124,"YES"
2491,"NO"
1597,"NO"
932,"YES"
2806,"NO"
991,"NO"
35,"NO"
844,"NO"
2156,"NO"
560,"NO"
2836,"NO"
2048,"NO"
2595,"NO"
1590,"NO"
2708,"NO"
31,"NO"
2592,"YES"
1295,"YES"
609,"NO"
309,"NO"
1230,"NO"
2257,"YES"
2687,"NO"
744,"YES"
2829,"NO"
2920,"NO"
1710,"NO"
2276,"NO"
445,"YES"
257,"NO"
2364,"YES"
858,"NO"
1261,"YES"
1227,"NO"
2139,"NO"
140,"YES"
847,"NO"
1297,"YES"
2101,"YES"
1397,"NO"
2738,"NO"
2712,"NO"
2114,"NO"
1770,"NO"
2984,"NO"
84,"NO"
492,"YES"
2871,"YES"
1750,"NO"
1083,"NO"
2025,"NO"
811,"NO"
533,"NO"
2887,"NO"
1620,"YES"
830,"NO"
2495,"NO"
2718,"YES"
748,"YES"
1744,"NO"
39,"NO"
2650,"NO"
1501,"YES"
683,"NO"
1436,"YES"
2771,"NO"
1569,"NO"
2963,"NO"
1743,"NO"
1616,"YES"
1623,"YES"
2023,"NO"
318,"YES"
1661,"NO"
1639,"NO"
2435,"NO"
1996,"NO"
506,"NO"
2725,"NO"
796,"YES"
2439,"NO"
2926,"YES"
2975,"YES"
2262,"NO"
2767,"NO"
2122,"NO"
2561,"NO"
1444,"NO"
1931,"NO"
635,"NO"
1469,"NO"
1232,"NO"
825,"NO"
1301,"NO"
1696,"NO"
2962,"YES"
2057,"NO"
236,"NO"
1795,"YES"
987,"YES"
1776,"NO"
1998,"YES"
479,"NO"
577,"YES"
759,"NO"
398,"YES"
2216,"NO"
235,"NO"
1082,"NO"
1031,"NO"
1129,"NO"
2662,"NO"
579,"NO"
2970,"NO"
2969,"YES"
522,"NO"
2807,"YES"
58,"NO"
2889,"NO"
399,"YES"
1976,"NO"
220,"NO"
2599,"NO"
187,"NO"
1042,"NO"
1239,"NO"
801,"YES"
2077,"YES"
1266,"YES"
1244,"YES"
540,"NO"
1581,"YES"
2017,"NO"
1187,"NO"
1526,"YES"
184,"NO"
2758,"NO"
600,"NO"
668,"NO"
1337,"NO"
2260,"NO"
1986,"NO"
2785,"YES"
412,"NO"
2235,"NO"
1134,"YES"
1192,"NO"
805,"YES"
1646,"NO"
1653,"NO"
2846,"NO"
1356,"NO"
423,"NO"
1636,"YES"
1835,"NO"
2813,"NO"
2698,"NO"
50,"NO"
1390,"NO"
1751,"YES"
2573,"NO"
3000,"NO"
754,"NO"
345,"NO"
1544,"NO"
429,"NO"
2652,"NO"
1631,"NO"
330,"NO"
1724,"YES"
2707,"NO"
2805,"NO"
2841,"NO"
296,"NO"
617,"NO"
1455,"NO"
1327,"NO"
2914,"NO"
1272,"NO"
1188,"NO"
367,"NO"
1912,"NO"
281,"NO"
265,"NO"
1169,"NO"
960,"NO"
196,"YES"
979,"NO"
2323,"NO"
1672,"NO"
2239,"YES"
2873,"NO"
2858,"NO"
1127,"NO"
1148,"YES"
1334,"YES"
1845,"YES"
450,"NO"
2562,"NO"
1862,"NO"
176,"NO"
1515,"YES"
1689,"YES"
417,"NO"
436,"NO"
1995,"NO"
781,"NO"
1388,"NO"
2817,"NO"
266,"YES"
1484,"NO"
1713,"NO"
1185,"NO"
2094,"NO"
1143,"NO"
2254,"NO"
320,"NO"
43,"NO"
2798,"YES"
1106,"NO"
1732,"YES"
1859,"NO"
1126,"NO"
2915,"NO"
1120,"NO"
2693,"YES"
223,"NO"
880,"NO"
2328,"NO"
332,"NO"
1920,"NO"
2591,"YES"
2105,"NO"
1591,"NO"
2100,"NO"
1844,"NO"
2179,"NO"
709,"NO"
1677,"NO"
2616,"NO"
1017,"NO"
1899,"YES"
891,"NO"
2538,"NO"
2013,"NO"
246,"NO"
1748,"NO"
2475,"NO"
251,"NO"
2180,"NO"
767,"NO"
1596,"NO"
595,"YES"
1463,"YES"
144,"NO"
244,"NO"
1968,"NO"
174,"YES"
607,"NO"
2449,"NO"
481,"NO"
1790,"NO"
334,"YES"
2208,"NO"
1098,"YES"
1485,"YES"
2012,"NO"
526,"NO"
1302,"NO"
1840,"NO"
589,"NO"
2619,"YES"
1206,"NO"
1797,"NO"
1565,"NO"
1450,"YES"
475,"NO"
468,"NO"
1884,"NO"
240,"NO"
933,"NO"
98,"NO"
2334,"NO"
807,"NO"
219,"YES"
2695,"YES"
2153,"NO"
2468,"NO"
1546,"NO"
434,"NO"
795,"NO"
1943,"YES"
2998,"NO"
2620,"NO"
2166,"NO"
1154,"NO"
1003,"NO"
1756,"NO"
1423,"NO"
1219,"NO"
2186,"NO"
1096,"YES"
2277,"NO"
2046,"NO"
2949,"NO"
729,"YES"
172,"NO"
812,"NO"
1608,"NO"
2706,"NO"
1910,"YES"
996,"NO"
52,"NO"
1594,"NO"
1956,"NO"
1489,"NO"
1794,"NO"
2039,"YES"
297,"NO"
112,"NO"
2908,"NO"
2663,"NO"
513,"YES"
2229,"NO"
1503,"NO"
2864,"YES"
1731,"NO"
1077,"NO"
686,"NO"
703,"NO"
1904,"NO"
2128,"NO"
1021,"YES"
2318,"YES"
411,"NO"
621,"NO"
1324,"NO"
222,"NO"
947,"NO"
2978,"NO"
2024,"NO"
1877,"YES"
2278,"NO"
710,"NO"
446,"YES"
2445,"NO"
72,"NO"
96,"YES"
868,"YES"
1982,"NO"
1629,"YES"
803,"YES"
837,"NO"
1009,"NO"
836,"NO"
2162,"NO"
108,"NO"
226,"YES"
2390,"YES"
455,"NO"
663,"NO"
1505,"NO"
2877,"NO"
2177,"NO"
1371,"NO"
2346,"NO"
2473,"NO"
2369,"YES"
1446,"NO"
1524,"NO"
741,"NO"
1180,"YES"
2050,"NO"
2378,"NO"
117,"NO"
1902,"NO"
1923,"NO"
311,"NO"
2297,"NO"
736,"YES"
418,"YES"
143,"YES"
1615,"NO"
1173,"YES"
1438,"NO"
2519,"NO"
1714,"NO"
1657,"NO"
1439,"YES"
2684,"NO"
295,"YES"
1203,"YES"
374,"NO"
1247,"NO"
133,"YES"
2200,"NO"
1728,"NO"
1749,"NO"
581,"NO"
2496,"YES"
848,"NO"
572,"NO"
1694,"NO"
2231,"NO"
1573,"YES"
816,"YES"
2797,"NO"
2556,"NO"
153,"NO"
1074,"NO"
2505,"NO"
1370,"YES"
1944,"NO"
1536,"NO"
878,"NO"
2756,"YES"
918,"NO"
766,"NO"
875,"NO"
1364,"YES"
2363,"NO"
1076,"NO"
440,"NO"
1166,"NO"
2159,"YES"
2879,"YES"
643,"NO"
1053,"YES"
737,"NO"
586,"NO"
1938,"NO"
54,"NO"
2280,"NO"
2218,"YES"
1189,"NO"
148,"NO"
493,"YES"
2307,"NO"
2928,"NO"
202,"NO"
2847,"NO"
375,"NO"
1523,"NO"
2582,"NO"
2075,"YES"
106,"NO"
2726,"NO"
997,"NO"
1215,"YES"
99,"NO"
372,"NO"
535,"NO"
75,"NO"
2985,"NO"
2532,"NO"
489,"NO"
1997,"YES"
693,"NO"
201,"YES"
614,"YES"
17,"NO"
32,"NO"
1092,"NO"
2898,"NO"
1428,"NO"
1560,"NO"
2030,"YES"
720,"NO"
248,"NO"
2168,"NO"
664,"NO"
2983,"NO"
177,"NO"
2613,"NO"
2780,"NO"
2032,"NO"
2574,"YES"
840,"NO"
2808,"NO"
465,"NO"
1506,"NO"
2641,"NO"
563,"NO"
232,"NO"
175,"NO"
2431,"NO"
1164,"NO"
690,"NO"
755,"NO"
1213,"NO"
588,"NO"
1705,"YES"
1940,"NO"
2478,"YES"
1059,"NO"
1358,"NO"
2512,"NO"
1118,"NO"
982,"YES"
2250,"NO"
1704,"NO"
948,"NO"
1643,"YES"
2692,"NO"
1543,"NO"
1579,"NO"
2471,"NO"
2010,"NO"
2533,"NO"
1611,"NO"
1023,"NO"
123,"NO"
2881,"YES"
2228,"YES"
2061,"NO"
1097,"NO"
769,"NO"
1848,"YES"
2820,"NO"
2583,"NO"
1867,"NO"
2884,"NO"
2201,"NO"
1038,"YES"
869,"YES"
2567,"NO"
2979,"NO"
2717,"YES"
238,"YES"
606,"NO"
2802,"YES"
503,"NO"
2022,"NO"
1100,"NO"
2073,"NO"
2251,"NO"
1140,"NO"
1530,"NO"
198,"NO"
141,"NO"
355,"NO"
139,"NO"
1903,"NO"
359,"NO"
2074,"NO"
1763,"NO"
538,"NO"
689,"NO"
905,"NO"
1222,"YES"
2279,"NO"
1832,"NO"
2656,"NO"
1322,"YES"
1533,"NO"
1130,"NO"
405,"NO"
1435,"NO"
2699,"NO"
2685,"YES"
2192,"NO"
553,"NO"
119,"YES"
1340,"YES"
929,"NO"
2971,"NO"
779,"YES"
2410,"YES"
2469,"NO"
976,"NO"
2033,"NO"
2945,"NO"
289,"NO"
2610,"NO"
1801,"YES"
165,"NO"
2935,"NO"
650,"NO"
695,"YES"
1487,"YES"
2736,"NO"
63,"YES"
2763,"NO"
2951,"NO"
1869,"NO"
2451,"NO"
1412,"NO"
2174,"NO"
1449,"NO"
860,"NO"
1821,"NO"
939,"YES"
131,"NO"
256,"YES"
2542,"NO"
2853,"NO"
1312,"NO"
73,"NO"
1652,"NO"
1393,"YES"
1552,"NO"
1410,"YES"
514,"NO"
65,"NO"
301,"NO"
2001,"NO"
2312,"YES"
396,"YES"
1520,"NO"
2190,"NO"
1586,"NO"
2360,"NO"
2906,"YES"
1915,"NO"
93,"NO"
1258,"YES"
167,"NO"
2051,"NO"
2988,"NO"
1133,"NO"
1281,"YES"
19,"NO"
33,"NO"
1483,"YES"
2111,"YES"
802,"NO"
1383,"NO"
864,"YES"
1843,"NO"
181,"NO"
2069,"NO"
1054,"YES"
496,"YES"
2395,"NO"
103,"NO"
291,"NO"
1606,"NO"
1248,"YES"
486,"YES"
639,"NO"
1172,"NO"
347,"NO"
1493,"YES"
1430,"NO"
1440,"YES"
485,"NO"
1939,"NO"
300,"NO"
2814,"NO"
2283,"NO"
1977,"NO"
2834,"YES"
2804,"YES"
2913,"NO"
1085,"NO"
2982,"NO"
1654,"NO"
1124,"NO"
2844,"NO"
580,"NO"
2220,"YES"
1040,"YES"
64,"NO"
2885,"NO"
968,"NO"
2944,"YES"
327,"YES"
319,"NO"
1033,"NO"
2572,"NO"
460,"NO"
2143,"NO"
1277,"NO"
454,"NO"
85,"YES"
562,"NO"
817,"YES"
1917,"NO"
2942,"NO"
1512,"NO"
2125,"YES"
2273,"NO"
1971,"NO"
2749,"NO"
2089,"YES"
1973,"NO"
2405,"NO"
2941,"YES"
2810,"NO"
2674,"YES"
642,"NO"
1789,"NO"
559,"NO"
532,"YES"
302,"YES"
1778,"YES"
1264,"YES"
13,"NO"
1492,"NO"
583,"YES"
1342,"NO"
674,"YES"
1818,"NO"
60,"NO"
346,"NO"
1457,"NO"
2488,"NO"
691,"NO"
564,"YES"
1592,"YES"
1882,"NO"
623,"NO"
2132,"NO"
1733,"YES"
1720,"YES"
2247,"NO"
1055,"NO"
871,"NO"
1025,"NO"
1786,"NO"
344,"NO"
1729,"NO"
984,"YES"
787,"NO"
1717,"NO"
1041,"NO"
2007,"NO"
2668,"NO"
2819,"YES"
477,"YES"
1001,"NO"
317,"YES"
2064,"NO"
644,"NO"
402,"NO"
1360,"NO"
818,"YES"
1207,"YES"
2762,"NO"
1711,"NO"
2165,"NO"
1919,"NO"
1578,"NO"
545,"YES"
822,"YES"
111,"NO"
76,"NO"
1246,"NO"
47,"NO"
2117,"NO"
594,"NO"
2774,"NO"
1547,"NO"
789,"NO"
1762,"NO"
2079,"NO"
587,"NO"
370,"YES"
2921,"NO"
2760,"NO"
2882,"NO"
2657,"NO"
2510,"NO"
36,"YES"
2781,"NO"
381,"NO"
323,"NO"
834,"NO"
2320,"NO"
480,"NO"
2671,"YES"
1381,"NO"
981,"YES"
2306,"NO"
2932,"YES"
1190,"NO"
544,"NO"
2324,"NO"
536,"NO"
1981,"YES"
2761,"NO"
1225,"NO"
1280,"NO"
838,"NO"
1299,"NO"
2440,"NO"
881,"YES"
1873,"NO"
682,"NO"
625,"NO"
2189,"NO"
1369,"NO"
2088,"NO"
747,"YES"
2633,"NO"
2127,"NO"
21,"NO"
2934,"NO"
478,"NO"
12,"YES"
2943,"NO"
189,"YES"
1400,"YES"
2919,"NO"
2901,"NO"
1162,"NO"
2745,"YES"
2272,"YES"
2835,"NO"
669,"NO"
2397,"NO"
2171,"NO"
1226,"YES"
2601,"NO"
2302,"NO"
1572,"NO"
1936,"NO"
1110,"NO"
1018,"NO"
1387,"NO"
1504,"NO"
2594,"NO"
1857,"NO"
363,"NO"
387,"YES"
862,"NO"
1488,"NO"
2020,"NO"
2184,"NO"
843,"YES"
1601,"NO"
146,"NO"
2424,"NO"
1991,"NO"
2367,"NO"
1448,"NO"
1673,"NO"
2149,"YES"
1897,"NO"
1730,"NO"
1384,"YES"
2799,"NO"
218,"NO"
906,"NO"
849,"NO"
2857,"NO"
919,"YES"
1666,"NO"
279,"NO"
2377,"NO"
2974,"YES"
1224,"NO"
2790,"NO"
192,"YES"
461,"NO"
2690,"NO"
2104,"NO"
867,"YES"
2221,"NO"
2444,"NO"
28,"NO"
2185,"YES"
1142,"NO"
